title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
金山郡~品质套三公园房~改善型小区~,76,7676.8,"金山�?""['金堂'"," '金堂']""",2�?�?�?99�?�?精装,低楼�?(�?�?,�?普通住�?2019/12/28,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/1ebf6c1e13950eae2afe073b64319f35/screenshot/1578711814_0/pc0_axreZdfNw.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_QVCTP8NCZ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_66b3f8c4-47ff-428e-8f97-677b572c4073.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_YB5r21bwH_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_EkFvSvJBI_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122817710100203286.html,,,,,
房子满二户型好双卫生�? 采光好带平台可以利用有钥�?56.8,4854.7,现代名都,"['金堂', '金堂']",3�?�?�?117�?东南,精装,高楼�?(�?�?,�?普通住�?2019/12/29,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ee7a34e2dbbf6b91c29db147c12edcc6/screenshot/1577775567_1/pc0_5jAFHF519.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_xWKC2Ql7P_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_943a86ce-c2b9-42b0-b5cf-4793e348be9b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_FhnpMXhQW_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_YfXvIkVKc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_KMlqp0Aez_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122917710100151938.html,,,,,
现代名城 采光�?三楼 跃层 配套成熟 交通方�?54.3,4242.2,现代名城,"['金堂', '金堂']",3�?�?�?128�?�?其他,中楼�?(�?�?,�?普通住�?2019/12/29,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/d04eb82ae1e03fce6a9e565cd006e55f/screenshot/1577674670_0/pc0_StnY6528K.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_1PDRrLBoc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_c3db922a-8cc8-4f1c-bd47-ce11e402c7e7.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_VQNlzCi4u_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Uh0rb4S3t_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_CQZ2KFG2t_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_tfpJvw85v_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_8vf8RpvuD_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122917710100157622.html,,,,,,
绿洲国际精装，对中庭，采光好，安�?58,6871.2,绿洲国际,"['金堂', '金堂']",2�?�?�?84.41�?�?其他,中楼�?(�?1�?,�?普通住�?2019/12/29,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/1eaf5e4f6f20cb1e5a229f4ffa417064/screenshot/1578110120_10/pc0_bhJi3dqWZ.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7Hz88P0CW_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_43e37fc6-2cc8-4c31-87db-4613c25d0a94.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_NoCnIg1te_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_swpoYBzOs_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122917710100167550.html,,,,,,
此房属老城区，交通方便，户型方正,60,5714.3,公园小区,"['金堂', '金堂']",3�?�?�?105�?�?其他,中楼�?(�?�?,�?普通住�?2019/12/30,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/0dfe04eb3a4bf97b7e340d732aeb1b2e/screenshot/1579145657_3/pc0_8Gls1USzy.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_pNMfSsr85_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_4c26cd3e-7463-47fe-9e1a-a5e3a0eae009.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Qudyd0zV7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_q5OFEshI1_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_4ITob5NFv_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19123017710100116623.html,,,,,
清水三室，大学城片区，中间楼�?58,6345,和裕欧景,"['金堂', '金堂']",3�?�?�?91.41�?�?毛坯,中楼�?(�?5�?,�?普通住�?2019/12/31,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/f7870c796744656a518d496ae45e8772/screenshot/1578796133_6/pc0_K7aplCsrD.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7Xn8dBvc5_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_23e91453-ed5e-4fc1-ae79-c0333334a158.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_rCaZF7frF_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_G8lb6d5YM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_v4gXj4CQ1_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19123117710100126373.html,,,,,,
和裕欧景温馨小套一，既买既出租，户型方正环境舒�?22.5,5646.2,和裕欧景,"['金堂', '金堂']",1�?�?�?39.85�?东南,精装,高楼�?(�?1�?,�?普通住�?2020/1/1,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/9fa0a42c100c53c7779963b82376282c/screenshot/1578558168_3/pc0_l1msQ38Ia.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_QiU7HyK79_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_3f26036c-3f4d-4d16-b617-55c218c8a2f9.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010117710100111039.html,,,,,
恒大御景半岛 精装�?价格美丽 视野开�?空房出售,85,6854.8,恒大御景半岛,"['金堂', '金堂']",3�?�?�?124�?�?精装,中楼�?(�?8�?,�?普通住�?2020/1/1,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/c8a31037e08dd84b8ced79b8b627625f/screenshot/1578116144_15/pc0_gdhvs0jCL.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_iXZey006d_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_98798398-1e38-42f4-ad4a-0a568f7a398a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_6uBfNyM7T_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_qqdoRP2Xn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Jbhlh58f6_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010117710100115751.html,,,,,
星岛精装三室，这个价格还附带一个车�?可直接入�?81,7232.1,"星岛星时�?""['金堂'"," '金堂']""",3�?�?�?112�?东南,精装,中楼�?(�?1�?,�?普通住�?2020/1/2,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/38dc42e353dccb8fad9d278484e3c42a/screenshot/1578042410_4/pc0_wniEMz1Lc.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_tO6TxF8Bg_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_45c3afc5-e7ad-4341-8047-eb2f479e7c5d.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_57UW3Q81k_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_iug6pwDmY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_bpW2mlgKi_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010217710100143272.html,,,,,
别墅，户型方正，前后无遮挡，总四�?283,11320,"棕榈湖国际社�?""['金堂'"," '金堂']""",5�?�?�?250�?东南,其他,低楼�?(�?�?,�?别墅,2020-1-2,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/3dbf5109294ffb45b3fc2edb40475df3/screenshot/1579239085_9/pc0_8987hRT3W.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_F2NA6Y2H4_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_d2aca6ed-519c-4043-b98b-b4c05ec099e2.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_AVnwaxo83_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_uFW9jxirk_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_CU9pOwAIO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_M8HYURwvw_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_t3J1Zs00O_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010217710100151511.html,,,,
此房子满二，房东也很诚心家具家电都有，拎包入�?54,6506,"星岛星时�?""['金堂'"," '金堂']""",2�?�?�?83�?�?简�?中楼�?(�?1�?,�?普通住�?2020/1/2,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/b20b6b90886a15590f3e53b4cc69ebb6/screenshot/1578460198_2/pc0_mFDRcE2C3.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_5L0UPt5E5_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_498d1555-9c02-4b08-b2ef-70c037c4e743.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_SMa8xwvVE_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_AqtEhm5cb_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010217710100160939.html,,,,,,,
希望未来�?1�?�?东南,21,7000,"希望未来�?""['金堂'"," '金堂']""",1�?�?�?30�?东南,精装,中楼�?(�?2�?,�?普通住�?2020/1/3,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/6b26327c0e9ecc33d6a3e32530291770/screenshot/1578555296_0/pc0_cV1BwQ3Q7.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_sesrhW70p_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_116aff52-8418-48c7-ac94-8c5f43b128fd.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010317710100109490.html,,,,
大学城大户型洋房，改善适合居住,85,7531.5,"星岛星时�?""['金堂'"," '金堂']""",3�?�?�?112.86�?东南,精装,高楼�?(�?1�?,�?普通住�?2020/1/3,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/85ee0492d69dc4f810324106c2cc0504/screenshot/1578800310_5/pc0_3b0huDmIw.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_TlDT3gAxV_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_f3bc749e-8fed-4940-946b-93ab5e89e439.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_hCweG7eGZ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_WRizkIeuG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_9dBj6UVLG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010317710100124369.html,,,,
现代生态水城小区绿化好，入住率高交通出行方�?78,5390.5,"现代生态水�?""['金堂'"," '金堂']""",3�?�?�?144.7�?�?精装,中楼�?(�?�?,�?普通住�?2020/1/3,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/b7a0797a0ea1d73962c05d34b9fb1040/screenshot/1578463450_7/pc0_eCaKSlOTX.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_FcmFn8EOp_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_3429140f-14a3-4b19-96fa-94ebf7768a6c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_OpyKxtWEB_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_NBFVLcxYF_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_rsChp27bM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010317710100140442.html,,,,,,
棕榈湖国际社区，小区环境临北河在大学城旁�?120,6774.7,"棕榈湖国际社�?""['金堂'"," '金堂']""",4�?�?�?177.13�?东南,其他,低楼�?(�?�?,�?普通住�?2020/1/4,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/499e1ec26b40d6de56f2f8fec6dafec1/screenshot/1578452650_13/pc0_GHWBZ9Xt2.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_V7rOD8V9U_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_dc035905-6a19-4afa-b25e-ddc6c1f948a0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_7YVYdQomc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_kPLMpvip9_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_9IEwweA4X_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_0ZzGB2TtM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010417710100171487.html,,,,,
恒大御景半岛精装带地暖带花园80�?74,9866.7,恒大御景半岛,"['金堂', '金堂']",2�?�?�?75�?�?精装,低楼�?(�?7�?,�?普通住�?2020/1/5,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/2dd84e7ffef206a6943b09ba4fb6fee3/screenshot/1578902921_1/pc0_LkjfSgU1N.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_NNhf3s4Oh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_4542fa1a-e254-4519-9895-3e3cffa92805.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_PQZaRI88P_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_dfjTZtrav_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010517710100104752.html,,,,,,
金鹤�?6�?屋顶花园 有装�?配套成熟,118,5021.3,"金鹤�?""['金堂'"," '金堂']""",6�?�?�?235�?�?精装,高楼�?(�?�?,�?普通住�?2020/1/5,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/fb2a510d60c5c500cd553e0bc2a3d5bb/screenshot/1578193451_17/pc0_Ebj78cNYK.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_vPM4bFv5K_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a3923fd2-73ff-4b52-aa1f-8073bb6282fa.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_xDWk1CZko_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_hmYuVXMfH_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Zv9Q088rL_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_PbGNnvwrO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_IYSrmOk7e_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Q3oujtPxa_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_wis7qy05e_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010517710100145399.html,,,,,
水韵金沙 户型�?电梯�?电梯�?中间楼层,45,5899.3,水韵金沙,"['金堂', '金堂']",2�?�?�?76.28�?�?其他,低楼�?(�?8�?,�?普通住�?2020/1/5,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/9156a6405abff580c3d0f7110511e804/screenshot/1579142386_8/pc0_gTzTytrTR.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_jaUcSpYkY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_c3e8d224-b637-4ea7-8078-fc1a5327f000.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_bN6qCN8ob_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_38EGSug4y_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010517710100167932.html,,,,,
金堂桔园市场�?简�?套二 方便看房,28.3,5339.6,东风小区,"['金堂', '金堂']",2�?�?�?53�?�?其他,中楼�?(�?�?,�?普通住�?2020/1/5,混合结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/39a7c924541912ff8656343c19759b58/screenshot/1578735281_0/pc0_8hFN7ujcQ.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_YuPIoPfEB_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_279f0a84-b322-4a60-9d14-bbd7800a06f8.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_w8AyIr5V4_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_voTJKBaXp_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010517710100189834.html,,,,,
大学�?居家小洋房，小户型精装修,58.8,7000,"星岛星时�?""['金堂'"," '金堂']""",2�?�?�?84�?�?精装,中楼�?(�?1�?,�?普通住�?2020/1/6,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/cc6cb198724b2b050a3fb8b46fb77281/screenshot/1578806663_3/pc0_Ml5iRBktC.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_eFOtRBYYA_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_db78f7ce-df86-4c1f-b1d2-9f4858a9a249.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_S0HgnjbkR_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_UAbKmzixc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010617710100144332.html,,,,,
星月湾套三清水房，视野好，朝向好,62,6205,"星月�?""['金堂'"," '金堂']""",3�?�?�?99.92�?�?毛坯,中楼�?(�?2�?,�?普通住�?2020/1/7,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4961cad11b9346171d938b493844a9c3/screenshot/1578466975_0/pc0_shmTJinYR.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_PD8Pv7cq7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_3b08b842-44a8-4a08-989b-1e0710c2c4c0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ZrlAdtxsU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_bEGbaLCcO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_EPnWZqLrz_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010717710100118428.html,,,,,
棕榈湖国际社区位于金堂县大学城旁�?58,6578.9,"棕榈湖国际社�?""['金堂'"," '金堂']""",2�?�?�?88.16�?东南,其他,高楼�?(�?4�?,�?普通住�?2020/1/7,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/e8a3dbf50355a2127925ce4d4e9699cf/screenshot/1578456992_4/pc0_KUyA7sNwe.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_S2QRk4qxd_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_c7046107-0c2b-419d-b9db-750810b9f9d6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_3Hw4au0PF_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_KfWSL4Cfj_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010717710100124084.html,,,,,
金堂车站永辉超市旁不临街套三有装修房东诚�?35,3703.7,"万和阳光�?""['金堂'"," '金堂']""",3�?�?�?94.5�?�?简�?低楼�?(�?�?,�?普通住�?2020/1/7,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/63d2f670051f4b69f4db2cd0938234ef/screenshot/1579156640_9/pc0_IjrdTRwLm.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_OD5KhW8gS_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a224fd59-62c4-4304-be36-63782047ff93.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_FKbUUhLW9_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_8v9zyVmzr_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010717710100131029.html,,,,,,,
大学城精装套三出�? 接手即可收租 十万人口护航,63.8,6018.9,"希望未来�?""['金堂'"," '金堂']""",3�?�?�?106�?�?毛坯,低楼�?(�?4�?,�?普通住�?2020/1/7,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/fdcb01da4a86083030c2d8766ff5043f/screenshot/1578562802_7/pc0_tp9eYHT1Q.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_vF68ZInNA_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_29daf3ce-c6b5-41e1-87ec-b5f80e7487ed.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_OboaQms8t_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_elYVzYwNn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_qalHlNmgv_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010717710100159520.html,,,,,
