title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
上锦颐园佳境 客厅带阳�?卧室带阳�?不临�?低楼�?122,9606.3,上锦颐园佳境,"['高新�?, '高新�?]",3�?�?�?127�?,,低楼�?(�?6�?,�?普通住�?2018/9/6,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/1edbc4e3-2bb4-4b67-b9e3-4292cdecb38a.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/41234fbd-76bc-4e3e-a3d3-d1b1b66242e6.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/59350fe7-b8c5-41e5-92e9-32fea78f2b2a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/bcf847bd-d457-4b21-b72a-a09ee7fc4df1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/b3eadc9a-82f5-4ae3-8db3-8723871fb008.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/678a1493-e06d-45d1-ae8d-e1b90461b0f5.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/a5a45d2a-70d1-4c2b-a1f2-b1ff9c209a58.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/4153507f-9c36-45f1-9072-6fc3eb0439db.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/b3b8c9a2-b76e-46b9-bb49-9479a1d321cd.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/e1f20fe3-5244-4fb8-afd4-7575fd54f1ea.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107174533.html,,,,,
大套�?客厅带阳�?户型方正采光�?86,9975.6,上锦颐园佳境,"['高新�?, '高新�?]",2�?�?�?86.21�?,,高楼�?(�?6�?,�?普通住�?2018/2/8,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/rsp_pic_uploaddbcbd2bf-41d6-40b8-83bd-de1fb3a3d7d4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/rsp_pic_uploadbff7ccf8-c3e4-453c-9856-22d9e54066a1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/41c478e8-a616-408b-ace5-5ddb7939c791.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/rsp_pic_uploadae60e5da-3c70-4d06-9086-5f33b949642e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/rsp_pic_upload6cce0566-3eb6-44bb-9c5a-9a9a3bf37f66.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/rsp_pic_upload397f53f3-097a-4987-9639-53c61225aa26.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/rsp_pic_upload180bddd6-ac5d-4f8b-98af-95118b598425.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107174862.html,,,,,
保利香槟国际公寓，办公装修视野开�?55,11969.5,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?45.95�?,,中楼�?(�?�?,�?商业办公�?2018/9/5,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710107196888.html,,,,,
芙华金色海伦小高层，清水房，顶楼带花�?172,13983.7,芙华金色海伦,"['高新�?, '高新�?]",4�?�?�?123�?,,高楼�?(�?0�?,�?普通住�?2019/3/10,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/dd99effc861e79a3764b46036ee09094/screenshot/0_0/pc0_hURP2ULPl.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-1fce4e09-3956-481b-b732-e1f0d6aaefe4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-953695ac-2281-493c-9aa3-86e28a417641.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-b6fd44b9-fe2b-4ff4-804b-111a69503d04.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-6953da17-3963-4e10-823e-708ee12d50a6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-12cd59e3-66e5-4497-8f37-12c5f4d72743.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107244852.html,,,,,
成都合院+水电气三�?独立厨房,39,9896,"成都合院一�?""['高新�?"," '高新�?]""",1�?�?�?39.41�?,,高楼�?(�?8�?,�?普通住�?2018/10/21,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/2b9a64921b8ac89c1d7ef53ea83a9d49/screenshot/1544863607_3/pc0_NOIDWFWcu.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-63625508-f9a4-4463-8266-f4957f1f964b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-d1f74742-a164-49c3-8431-13cc505cbdcc.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-bee06eaf-6e4f-4945-a7eb-82969c7b7784.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-3b863816-89c6-447d-ba90-455d859b2ba2.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107302757.html,,,,
中海国际橙郡三期套三，居家装修，对中�?140,15730.3,橙郡三期,"['高新�?, '中海国际']",3�?�?�?89�?,,低楼�?(�?7�?,�?普通住�?2018/9/5,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/3629a0ef492ba62c5d39e134a5f36c59/screenshot/1574835895_0/pc0_jR1P4XSCt.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_2yGnGYspm_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_d7e1a00c-956e-4fd1-b33f-4468a75c0b62.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_LBCJ4B78C_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_kcnKppCDh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_qqkf8j2IU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107308711.html,,,,,
4.9米层�?水电气三通公�?使用面积�?65,12433.1,金辉悦府,"['高新�?, '高新�?]",2�?�?�?52.28�?,,低楼�?(�?1�?,�?商业办公�?2018/12/4,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/eeb0e6ea-392f-4de0-8822-e37fb4b9986f.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107409843.html,,,,,
万景峰公�? 上下两层   清水房出�?37,9578,"万景峰二�?""['高新�?"," '高新�?]""",2�?�?�?38.63�?,,高楼�?(�?7�?,�?商业办公�?2018/7/22,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710107491651.html,,,,,
万景�?开发商统一装修套五双卫+朝中�?192,17733.4,"万景峰一�?""['高新�?"," '高新�?]""",5�?�?�?108.27�?,,中楼�?(�?3�?,�?普通住�?2018/5/19,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/453702ec7eda0844c88a5219b96a6ed6/screenshot/0_19/pc0_xTWdc39uY.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-f876429f-6761-4e8b-ad8b-91eab0ea2769.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-e62f2db1-53cc-4806-9ba4-c0bc1bf173ae.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-563df148-e264-4324-a191-a7d629466a08.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-22a66014-def4-4830-a24b-8b2712ec742b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-afb8a35d-bf78-4cc3-a1bc-db28184dcb00.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-7e22509b-46f1-41f6-a9c1-eec783b63fe7.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-2d59ad39-2cf4-4b51-85eb-05cc950bc14a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-d0663368-7263-4b82-b219-0da81233177d.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-b5370ab1-5673-437c-aa12-7b68bfb851c2.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-a60dcd17-bc51-404f-b430-5c482516b702.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-50d4004e-c5c1-4f89-a8a4-74e7acf978a3.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107555697.html,,,,,
采光�?装修不错+有办公的家具+视野开�?56,12187.2,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?45.95�?,,中楼�?(�?�?,�?商业办公�?2018/6/17,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710107566548.html,,,,,
万景�?车位..........,9.5,3424.7,"万景峰一�?""['高新�?"," '高新�?]""",暂无数据,�?,,27.74�?�?车库,2018-4-1,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/d9359550-c0bc-487a-a0b2-6d1c66d77aab.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/b540da3d-5ca8-4648-97ac-3e55b3e0bd95.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107606046.html,,,
保利香槟国际装修公寓，分两户独立装修,59,13363.5,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?44.15�?,,中楼�?(�?�?,�?商业办公�?2018/3/13,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/97b48e42-f1e5-43fc-adac-9a4a629e7432.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107626464.html,,,,
城西 成熟社区 沃尔玛旁 精装套三 拎包入住,288,22686.1,碧林,"['高新�?, '中海国际']",3�?�?�?126.95�?,,低楼�?(�?�?,�?普通住�?2018/8/24,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/57755b322b79914bc1145a81cf39e29c/screenshot/0_0/pc0_3Ok7ZPjG1.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-745c930f-fadd-4e95-b430-8b31fd40bbe3.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-a4fa1b45-8f5d-4e3a-8153-e3aa082c2349.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-56f59b22-8fc5-414a-89b9-8b20a80d72f3.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-4205d70b-a39b-421a-a691-096a477daf81.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107630953.html,,,,
保利香槟国际层高5.2米，挑高，办公装修�?60,13333.3,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?45�?,,高楼�?(�?�?,�?商业办公�?2018/11/2,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710107694759.html,,,,,
中海国际社区多层洋房有电梯装修三�?228,18827.4,熙岸,"['高新�?, '中海国际']",3�?�?�?121.1�?,,低楼�?(�?�?,�?普通住�?2018/6/1,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/2b418e42a4d9353574a1be3e17e2344d/screenshot/0_4/pc0_GfQlWC3Zo.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-97e3d4a5-b796-487a-87df-784ba114aeee.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-64e53847-cbe2-43c2-b619-d3e3ac7f3deb.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-1ea8b267-0aa3-4a79-970f-8ec1be6b2670.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-ec233074-144f-40e1-aede-c290ae981f7d.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-3ec1a049-5463-41cb-bcb8-a737c95f795d.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107763077.html,,,,,
新希望皇冠国�?精装底跃 带家具家�?两层都带花园,398,20545.1,"新希望皇冠国�?""['高新�?"," '中海国际']""",4�?�?�?193.72�?,,低楼�?(�?0�?,�?普通住�?2018/6/12,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/d0b167bc-95c6-4c89-b153-550c977ca9dc.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/29a4aca8-79a4-4a37-9c98-37ac8a96d816.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/e4598952-1b3d-471c-8f94-0c76be816349.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/c17673c4-c48e-4dc6-bbb5-6a4cd616e0f5.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/8335bda0-e119-47e0-826f-842d6ca57ecf.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/5150148a-9de3-4c95-a8cb-fa7dda213f70.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/b78de855-de39-44ff-9ae0-01c291075318.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/0bfcc59a-cf3a-4774-b5de-509496a77253.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/ffa61dc3-b23a-4157-80ff-fef93a1a1a9a.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/e4b4e132-b390-4c85-aa63-3211e606672c.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/09bfcd9c-43d1-4f91-a508-b750717fabd9.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/a532de92-3f8e-43b4-83e4-bab5b12b5f77.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/61d27c49-b4b0-4bd7-a16f-49e59a121b16.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/37c586a9-c59c-4bf7-a8d3-340a93da87f1.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107779374.html,,,,
中海国际 蓝岸B�?电梯洋房 保养九成�?诚意出售,285,19491.2,"蓝岸B�?""['高新�?"," '中海国际']""",3�?�?�?146.22�?,,高楼�?(�?�?,�?普通住�?2018/7/31,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/fb88793ba0ac7cf30ab9fbad61508d30/screenshot/0_5/pc0_iPMVMnQh1.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-b5ba524a-d37f-4eb4-8d38-65c44f8d9363.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-4a0b3280-cad3-48ce-9d12-2a37880704e6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-0e5acbf6-b6e0-4b4f-b438-cd4a60a27261.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-34089030-a7cc-43e6-9387-0bb48e374684.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-c3aea608-542f-4e7c-a691-cb0cc7cf092e.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107834368.html,,,,
保利香槟国际 精装修套�?带家具家�?70,15243.9,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?45.92�?,,中楼�?(�?0�?,�?商业办公�?2018/8/9,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710107893420.html,,,,,
恒大帝景  精装套三 诚心出售   配套成熟,140,10917,恒大帝景,"['高新�?, '高新�?]",3�?�?�?128.24�?,,低楼�?(�?9�?,�?普通住�?2018/10/31,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/efaaa6b3142e783a95952103219b3d2d/screenshot/1543141968_14/pc0_1mlmIz2aN.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-64ab7f13-9dd4-4158-b31e-1b5b3ad53d1f.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-0a72552f-445e-4799-920c-506e8e961318.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-862e318c-af01-4180-81a1-728a71fdb702.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-77b7b2e8-874b-4c78-9261-e8b27e304868.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-615ac567-8c24-4fa4-9a35-1f711a1f85e5.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107840481.html,,,,
橙郡二期 精装套三 中庭位置 诚意出售,130,15116.3,橙郡二期,"['高新�?, '中海国际']",3�?�?�?86�?,,低楼�?(�?7�?,�?普通住�?2018/12/10,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/6acd20dfad1efca20cb616c13fe8d1b3/screenshot/1544861258_19/pc0_yucUJ1hAV.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-5c95ac5e-d405-472b-9679-07d5dc9b1fb4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-7c710366-c832-43d4-944a-81a46dc8eb38.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-1ad7d9ff-e1e1-4e9c-8457-3b0e9392317e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-8191a48f-bd15-4e21-bbdd-2a57270ebd74.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107896472.html,,,,
恒大帝景+有装�?采光�?......,28,5857.7,恒大帝景,"['高新�?, '高新�?]",1�?�?�?47.8�?,,低楼�?(�?2�?,�?商业办公�?2018/11/2,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/8ef96f78-a50e-44b1-999d-2cea8e5c1935.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107916080.html,,,,
保利香槟国际装修公寓 层高5.2,53,11928.9,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?44.43�?,,低楼�?(�?�?,�?商业办公�?2018/7/12,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710107920355.html,,,,
龙城高新天地    水电气三通公�?27,7003.9,龙城高新天地,"['高新�?, '高新�?]",1�?�?�?38.55�?,,中楼�?(�?9�?,�?商业办公�?2018/8/27,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710107932441.html,,,,,
龙湖时代天街+配套齐全+标准套一,30,6135,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?48.9�?,,低楼�?(�?0�?,�?商业办公�?2018/8/25,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/ed46f28b-4ec2-45f7-b6d2-de82d2019e4a.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710108040612.html,,,,
龙湖时代天街+开发商精装�?配套齐全,20.2,7145.4,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?28.27�?,,中楼�?(�?5�?,�?商业办公�?2018/11/1,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710108043023.html,,,,
林庭叠院 东南朝向 精装�?一梯两�?总高九层,220,18181.8,林庭叠院,"['高新�?, '中海国际']",3�?�?�?121�?,,中楼�?(�?�?,�?普通住�?2018/8/26,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/0978d17f662f5f0dca80d54517a6f613/screenshot/0_0/pc0_C03Ykeh56.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-af4b9f1b-f826-4394-8dbe-71a9cb4a6425.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-09e1d2db-da0c-42d7-ae91-2b7ab2636d17.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-f6354cf2-db41-4508-a2f7-e93091068cb7.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-811fb1f5-c587-40c1-88af-580c201e3da1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-226c746f-ebc6-4ee7-9bcf-7e240f109f31.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-3728c54e-f190-4d32-a097-4914432c5a51.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-a44cc659-6665-4492-8527-0eadf2b3eb6b.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710108115325.html,,,,
中海国际社区  橙郡一�? 套二带花�?160,17853.2,"橙郡一�?""['高新�?"," '中海国际']""",2�?�?�?89.62�?,,低楼�?(�?7�?,�?普通住�?2018/8/20,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a226a88fd370660cb61eb14bfd2d61fa/screenshot/0_1/pc0_YiohzfgwR.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-185220e9-2bec-4ede-a18d-e84c61168296.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-eb08c6a8-78c6-41ea-b6e6-d95d80eadec1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-df25ca83-e192-413a-83b1-5e3357e27f83.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-6eb33b92-9e81-4245-9b1b-e68de8afc62b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-c159b12e-9b93-4fe0-a0a0-4cc56697dce4.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710108124929.html,,,,,
蓝岸b区一楼套三双卫户型，满两�?365,26899.6,"蓝岸B�?""['高新�?"," '中海国际']""",3�?�?�?135.69�?,,低楼�?(�?�?,�?普通住�?2018/8/6,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/feb0fd69370266c78b73759ad7d83d01/screenshot/0_2/pc0_3efOzDa2h.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-7a8788e6-410e-41ec-b06c-6c56f9d3f615.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-4ef0f5e7-2cd8-4b9f-bdd8-d89bdcea6a9a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-84e134a4-5c86-4100-a12e-574e9bed7ae1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-e71b9551-5457-4359-a478-2f26eaa7f9c9.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-3a4949db-3f2d-482f-b1d6-faf81bb1af97.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710108140224.html,,,,,
